==44537== Memcheck, a memory error detector
==44537== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==44537== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==44537== Command: python examples/showcase.py
==44537== 
--44537-- WARNING: unhandled amd64-linux syscall: 317
--44537-- You may be able to write your own handler.
--44537-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--44537-- Nevertheless we consider this a bug.  Please report
--44537-- it at http://valgrind.org/support/bug_reports.html.
==44537== 
==44537== HEAP SUMMARY:
==44537==     in use at exit: 9,568,541 bytes in 113,780 blocks
==44537==   total heap usage: 1,229,395 allocs, 1,115,615 frees, 411,924,736 bytes allocated
==44537== 
==44537== 24 bytes in 1 blocks are possibly lost in loss record 3,846 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x90ECF15: UnknownInlinedFun (library/std/src/sys/alloc/unix.rs:14)
==44537==    by 0x90ECF15: UnknownInlinedFun (library/std/src/alloc.rs:466)
==44537==    by 0x90ECF15: alloc (alloc.rs:95)
==44537==    by 0x90ECF15: UnknownInlinedFun (alloc.rs:190)
==44537==    by 0x90ECF15: allocate (alloc.rs:251)
==44537==    by 0x90ECF15: exchange_malloc (alloc.rs:352)
==44537==    by 0x90ECF15: new<alloc::sync::ArcInner<core::sync::atomic::AtomicBool>> (boxed.rs:265)
==44537==    by 0x90ECF15: new<core::sync::atomic::AtomicBool> (sync.rs:422)
==44537==    by 0x90ECF15: async_io::driver::block_on::parker_and_waker (driver.rs:137)
==44537==    by 0x90EFCD2: __rust_std_internal_init_fn (driver.rs:147)
==44537==    by 0x90EFCD2: call_once<fn() -> core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, ()> (function.rs:250)
==44537==    by 0x90EFCD2: unwrap_or_else<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, fn() -> core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>> (option.rs:1067)
==44537==    by 0x90EFCD2: std::sys::thread_local::native::lazy::Storage<T,D>::get_or_init_slow (lazy.rs:80)
==44537==    by 0x90DC97B: get_or_init<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, (), fn() -> core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>> (lazy.rs:62)
==44537==    by 0x90DC97B: {closure#0} (mod.rs:97)
==44537==    by 0x90DC97B: call_once<async_io::driver::block_on::CACHE::{constant#0}::{closure_env#0}, (core::option::Option<&mut core::option::Option<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>>>)> (function.rs:250)
==44537==    by 0x90DC97B: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>>, ()> (local.rs:512)
==44537==    by 0x90DC97B: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>>, ()> (local.rs:477)
==44537==    by 0x90DC97B: block_on<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>> (driver.rs:182)
==44537==    by 0x90DC97B: {closure#0}<futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>, ()> (reactor.rs:3)
==44537==    by 0x90DC97B: block_on<futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>, ()> (reactor.rs:8)
==44537==    by 0x90DC97B: {closure#0} (threading.rs:94)
==44537==    by 0x90DC97B: try_with<async_executor::LocalExecutor, async_global_executor::threading::thread_main_loop::{closure#1}::{closure_env#0}, ()> (local.rs:513)
==44537==    by 0x90DC97B: with<async_executor::LocalExecutor, async_global_executor::threading::thread_main_loop::{closure#1}::{closure_env#0}, ()> (local.rs:477)
==44537==    by 0x90DC97B: {closure#1} (threading.rs:88)
==44537==    by 0x90DC97B: do_call<async_global_executor::threading::thread_main_loop::{closure_env#1}, ()> (panicking.rs:581)
==44537==    by 0x90DC97B: catch_unwind<(), async_global_executor::threading::thread_main_loop::{closure_env#1}> (panicking.rs:544)
==44537==    by 0x90DC97B: catch_unwind<async_global_executor::threading::thread_main_loop::{closure_env#1}, ()> (panic.rs:359)
==44537==    by 0x90DC97B: async_global_executor::threading::thread_main_loop (threading.rs:87)
==44537==    by 0x90DC4C8: call_once<fn(), ()> (function.rs:250)
==44537==    by 0x90DC4C8: std::sys::backtrace::__rust_begin_short_backtrace (backtrace.rs:160)
==44537==    by 0x90DC3D0: {closure#0}<fn(), ()> (lifecycle.rs:92)
==44537==    by 0x90DC3D0: call_once<(), std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>> (unwind_safe.rs:274)
==44537==    by 0x90DC3D0: do_call<core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>, ()> (panicking.rs:581)
==44537==    by 0x90DC3D0: catch_unwind<(), core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>> (panicking.rs:544)
==44537==    by 0x90DC3D0: catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>, ()> (panic.rs:359)
==44537==    by 0x90DC3D0: {closure#1}<fn(), ()> (lifecycle.rs:90)
==44537==    by 0x90DC3D0: core::ops::function::FnOnce::call_once{{vtable.shim}} (function.rs:250)
==44537==    by 0x923343F: call_once<(), (dyn core::ops::function::FnOnce<(), Output=()> + core::marker::Send), alloc::alloc::Global> (boxed.rs:2206)
==44537==    by 0x923343F: std::sys::thread::unix::Thread::new::thread_start (unix.rs:118)
==44537==    by 0x4A69979: start_thread (pthread_create.c:454)
==44537==    by 0x4AED0E3: clone (clone.S:100)
==44537== 
==44537== 24 bytes in 1 blocks are possibly lost in loss record 3,847 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x8EA3E1F: UnknownInlinedFun (wayland-private.h:254)
==44537==    by 0x8EA3E1F: UnknownInlinedFun (wayland-client.c:454)
==44537==    by 0x8EA3E1F: proxy_destroy (wayland-client.c:573)
==44537==    by 0x8EA42E6: UnknownInlinedFun (wayland-client.c:601)
==44537==    by 0x8EA42E6: wl_proxy_marshal_array_flags (wayland-client.c:953)
==44537==    by 0x8EA4FD2: wl_proxy_marshal_flags (wayland-client.c:863)
==44537==    by 0x804C881: gdk_wayland_selection_unset_data_source (gdkselection-wayland.c:1388)
==44537==    by 0x804CF6A: _gdk_wayland_display_set_selection_owner (gdkselection-wayland.c:1442)
==44537==    by 0x7CEF731: gtk_selection_owner_set_for_display (gtkselection.c:748)
==44537==    by 0x7BB1760: gtk_entry_unrealize.lto_priv.0 (gtkentry.c:3493)
==44537==    by 0x8602A6C: UnknownInlinedFun (gclosure.c:980)
==44537==    by 0x8602A6C: signal_emit_valist_unlocked (gsignal.c:3439)
==44537==    by 0x8603AC8: g_signal_emit_valist (gsignal.c:3278)
==44537==    by 0x8603B83: g_signal_emit (gsignal.c:3598)
==44537==    by 0x7DC184C: UnknownInlinedFun (gtkwidget.c:5589)
==44537==    by 0x7DC184C: gtk_widget_unrealize (gtkwidget.c:5568)
==44537==    by 0x7C0538F: gtk_grid_forall (gtkgrid.c:524)
==44537==    by 0x7DCD87C: gtk_widget_real_unrealize.lto_priv.0 (gtkwidget.c:12512)
==44537==    by 0x8602A6C: UnknownInlinedFun (gclosure.c:980)
==44537==    by 0x8602A6C: signal_emit_valist_unlocked (gsignal.c:3439)
==44537==    by 0x8603AC8: g_signal_emit_valist (gsignal.c:3278)
==44537==    by 0x8603B83: g_signal_emit (gsignal.c:3598)
==44537==    by 0x7DC184C: UnknownInlinedFun (gtkwidget.c:5589)
==44537==    by 0x7DC184C: gtk_widget_unrealize (gtkwidget.c:5568)
==44537==    by 0x7B06970: gtk_box_forall (gtkbox.c:2678)
==44537==    by 0x7DCD87C: gtk_widget_real_unrealize.lto_priv.0 (gtkwidget.c:12512)
==44537== 
==44537== 27 bytes in 1 blocks are possibly lost in loss record 3,891 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
